Возраст;Местный;Символ города;Слава Кургана и области;Регион;Сибирь или Урал;Другие города;Казахстан;Когда был(а) в Казахстане?
55;Да;орел;киллер Солоник;;Урал;"Екатеринбург; Москва; Челябинск";;
42;Да;2 холма;"СХ; Витебский; центр Илизарова";Зауралье;между;Челябинск;Да;6-25 лет
42;Да;куница;центр Илизарова;Зауралье;Урал;"Челябинск; Екатеринбург";;
42;Нет;куница;центр Илизарова;Зауралье;Урал;"Екатеринбург; Тюмень; Москва; Санкт-Петербург; Казань";;
42;Да;куница;Фадеев;;Урал;"Екатеринбург; Челябинск; Тюмень";;
42;Область;памятник Красину;"СХ; медицина";Курганская область;Зауралье;Астана;Да;Менее года
42;Область;"2 холма; площадь";"БМП; автобусы; таблетки";большая деревня;Зауралье;Оренбург;Да;6-25 лет
25;Да;природа;КМЗ;сельскохозяйственный;Зауралье;"Москва; Челябинск; Петропавловск";Петропавловск;6-25 лет
50;Область;памятник Красину;"СХ; медицина";Курганская область;Зауралье;Астана;Да;Менее года
30;Область;"2 холма; площадь";"БТР; БМП; автобусы; таблетки";Большая деревня;Зауралье;Оренбург;Да;1-5 лет
30;Да;природа;КМЗ;Зауралье;Зауралье;"Москва; Челябинск";Да;6-25 лет
50;Область;"2 холма; площадь";"природа; СХ";Зауралье;Урал;"Шадринск; Шумиха";Да;6-25 лет
20;Да;"уран; СХ";"добыча урана; СХ; Фадеев";Зауралье;Урал;Тюмень;Нет;
50;Да;2 холма;центр Илизарова;45;Зауралье;"Тюмень; Москва; Санкт-Петербург";Нет;
40;Да;2 холма;"заводы; СХ";Зауралье;Урал;"Тюмень; Петропавловск";Да;6-25 лет
40;Да;река Тобол;"СХ; оборонка";затрудняется;Урал;Казань;Нет;
60;Да;2 холма;хорошие люди;Зауралье;Сибирь;"Шадринск; Петропавловск";Да;6-25 лет
40;Да;2 холма;пельмени;затрудняется;Зауралье;"Екатеринбург; Челябинск; Казань";Нет;
30;Нет;2 холма;"Мальцев; БМП; Илизаров";Зауралье;Сибирь;"Тюмень; Челябинск";Да;6-25 лет
40;Да;2 холма;"Илизаров; Фадеев; майор Сергеев; Мальцев; БМП; Курганприбор; электроника";Зауралье;Сибирь;Уральские города;Да;6-25 лет
40;Нет;КМЗ;СХ;Зауралье;Зауралье;"Шадринск; Уфа";Нет;
80;Да;2 холма;"Илизаров; танки";затрудняется;Сибирь;Рудный;Да;Во время СССР
60;Да;2 холма;"Шадринские гуси; Илизаров; оборонка; Мальцев";Западная Сибирь;Сибирь;"Санкт-Петербург; Волгоград; Самара; Екатеринбург; Вологда";Нет;
40;Да;2 холма;СХ;дыра;Сибирь;"Дальний Восток; Челябинск; Пенза; Елец";Да;6-25 лет
30;Да;;Илизаров;промышленный;Урал;"Тюмень; Москва";Нет;
40;Да;2 холма;Илизаров;затрудняется;Урал;многие;Да;6-25 лет
;Да;завод;природа;Зауралье;Урал;"Санкт-Петербург; Тюмень";Нет;
;Да;плохое жилье;ничем;затрудняется;Сибирь;Нет;Нет;
;Да;филармония;Илизаров;Зауралье;Урал;"Тюмень; Екатеринбург; Челябинск";Нет;
;Да;елка;центр Илизарова;Зауралье;Урал;Екатеринбург;Нет;В 90-е
;Да;куница;"пиво; Илизаров";Зауралье;Урал;Москва;Да;6-25 лет
;Да;2 холма;Илизаров;Зауралье;Урал;Тюмень;Нет;
;Да;памятник Ленину;танки;Зауралье;Урал;"Тюмень; Челябинск";Нет;
;Да;площадь;центр Илизарова;затрудняется;Урал;Нет;Нет;
;Да;куница;Илизаров;Зауралье;Урал;"Шадринск; Тюмень";Нет;
;Нет;"Царево городище; 2 холма; возвышенность";Илизаров;Зауралье;Урал;"Тюмень; Москва; Санкт-Петербург";Нет;
;Нет;куница;Илизаров;Зауралье;Урал;"Тюмень; Екатеринбург; Самара";Нет;
;Да;памятники;"киллер Солоник; Илизаров";Зауралье;Урал;Нет;Да;1-5 лет
;Да;2 холма;"краеведческий музей; Невежин; шоссе Тюнина; центр Илизарова";Зауралье;Урал;"Екатеринбург; Березники; Алматы; Астана; Караганда";Да;6-25 лет
;Да;2 холма;"Илизаров; оборонка";Зауралье;Урал;Санкт-Петербург;Нет;
;Да;2 холма;центр Илизарова;Зауралье;Урал;Нет;Нет;Менее месяца
;Да;2 холма;СХ;Зауралье;Урал;Нет;Да;6-25 лет
;Да;"герб; 2 холма";"центр Илизарова; СХ; танки; КМЗ";Зауралье;Урал;"Сочи; Санкт-Петербург; Кемер";Да;
;Да;2 холма;промышленность;Урал;Урал;Нет;Нет;
;Да;памятник Ленину;"заводы; КМЗ; Илизаров";Зауралье;Урал;"Казань; Тюмень";Нет;
;Да;2 холма;"масло; заводы";Сибирь;Сибирь;"Екатеринбург; Тюмень";Нет;
